17  1.815760924607810100
17  1.900355535174503800
17  1.339306890939461200
17  2.013962640710958300
17  1.321908721299692900
engy = 0.000670
engy = 0.000451
engy = 0.000393
engy = 0.000371
engy = 0.000371
engy = 0.000370
engy = 0.000370
engy = 0.000362
engy = 0.000301
engy = 0.000291
engy = 0.000290
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000289
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
engy = 0.000288
errAll = 0.085787
errAll = 0.069872
errAll = 0.049133
errAll = 0.015443
errAll = 0.014483
errAll = 0.014448
errAll = 0.014950
errAll = 0.012329
errAll = 0.006447
errAll = 0.004159
errAll = 0.002507
errAll = 0.001616
errAll = 0.001677
errAll = 0.001686
errAll = 0.001700
errAll = 0.001625
errAll = 0.001526
errAll = 0.000885
errAll = 0.000653
errAll = 0.000467
errAll = 0.000260
errAll = 0.000243
errAll = 0.000242
errAll = 0.000242
errAll = 0.000206
errAll = 0.000158
errAll = 0.000096
errAll = 0.000074
errAll = 0.000057
errAll = 0.000038
errAll = 0.000023
errAll = 0.000023
errAll = 0.000023
errAll = 0.000023
errAll = 0.000021
errAll = 0.000014
errAll = 0.000010
errAll = 0.000007
errAll = 0.000005
errAll = 0.000004
errAll = 0.000004
errAll = 0.000004
errAll = 0.000003
errAll = 0.000003
errAll = 0.000002
errorV = 0.006447
errorV = 0.000885
errorV = 0.000096
errorV = 0.000014
errorV = 0.000002
error0= 0.097311
RelaxTotal = 18.906250
rho = errorV(Ncycles)/error0 = 0.000017
rho = rho^(1/Ncycles)=0.111408
17  1.815760924607787500
17  1.900355535175161300
17  1.339306890937060700
17  2.013962640724447500
17  1.321908721257661000
engy = 0.000716
engy = 0.000480
engy = 0.000415
engy = 0.000390
engy = 0.000390
engy = 0.000389
engy = 0.000389
engy = 0.000381
engy = 0.000316
engy = 0.000306
engy = 0.000304
engy = 0.000304
engy = 0.000304
engy = 0.000304
engy = 0.000304
engy = 0.000304
engy = 0.000304
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
engy = 0.000303
errAll = 0.085787
errAll = 0.069872
errAll = 0.049133
errAll = 0.015443
errAll = 0.014483
errAll = 0.014448
errAll = 0.014950
errAll = 0.012329
errAll = 0.006447
errAll = 0.004159
errAll = 0.002507
errAll = 0.001616
errAll = 0.001677
errAll = 0.001686
errAll = 0.001700
errAll = 0.001625
errAll = 0.001526
errAll = 0.000885
errAll = 0.000653
errAll = 0.000467
errAll = 0.000260
errAll = 0.000243
errAll = 0.000242
errAll = 0.000242
errAll = 0.000206
errAll = 0.000158
errAll = 0.000096
errAll = 0.000074
errAll = 0.000057
errAll = 0.000038
errAll = 0.000023
errAll = 0.000023
errAll = 0.000023
errAll = 0.000023
errAll = 0.000021
errAll = 0.000014
errAll = 0.000010
errAll = 0.000007
errAll = 0.000005
errAll = 0.000004
errAll = 0.000004
errAll = 0.000004
errAll = 0.000003
errAll = 0.000003
errAll = 0.000002
errorV = 0.006447
errorV = 0.000885
errorV = 0.000096
errorV = 0.000014
errorV = 0.000002
error0= 0.097311
RelaxTotal = 18.906250
rho = errorV(Ncycles)/error0 = 0.000017
rho = rho^(1/Ncycles)=0.111408
