5  0.517893412232323660
5  1.741504431298697400
5  1.268312069522777000
5  1.245545804213876500
engy = 0.004003
engy = 0.003356
engy = 0.003337
engy = 0.003334
engy = 0.003334
engy = 0.003333
engy = 0.003333
engy = 0.003333
engy = 0.003333
engy = 0.003333
engy = 0.003333
engy = 0.003333
errAll = 0.070852
errAll = 0.006751
errAll = 0.003844
errAll = 0.002650
errAll = 0.000788
errAll = 0.000317
errAll = 0.000117
errAll = 0.000022
errAll = 0.000009
errAll = 0.000003
errAll = 0.000001
errAll = 0.000000
errorV = 0.003844
errorV = 0.000317
errorV = 0.000009
errorV = 0.000000
error0= 0.123057
RelaxTotal = 9.000000
rho = errorV(Ncycles)/error0 = 0.000002
rho = rho^(1/Ncycles)=0.036799
