65  1.473166057901008000
65  1.731847057370577500
65  1.667512232327416500
engy = 0.000047
engy = 0.000032
engy = 0.000029
engy = 0.000028
engy = 0.000027
engy = 0.000027
engy = 0.000027
engy = 0.000027
engy = 0.000027
engy = 0.000027
engy = 0.000026
engy = 0.000026
engy = 0.000021
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
engy = 0.000020
errAll = 0.027403
errAll = 0.023675
errAll = 0.020038
errAll = 0.014658
errAll = 0.011930
errAll = 0.012228
errAll = 0.012145
errAll = 0.012305
errAll = 0.010703
errAll = 0.010771
errAll = 0.011259
errAll = 0.011317
errAll = 0.010894
errAll = 0.010736
errAll = 0.010423
errAll = 0.009623
errAll = 0.007637
errAll = 0.003239
errAll = 0.001953
errAll = 0.001930
errAll = 0.001929
errAll = 0.001131
errAll = 0.000848
errAll = 0.000714
errAll = 0.000653
errAll = 0.000532
errAll = 0.000499
errAll = 0.000468
errAll = 0.000400
errAll = 0.000243
errAll = 0.000129
errAll = 0.000102
errAll = 0.000103
errAll = 0.000103
errAll = 0.000100
errAll = 0.000080
errAll = 0.000076
errAll = 0.000064
errAll = 0.000045
errorV = 0.010894
errorV = 0.000532
errorV = 0.000045
error0= 0.030216
RelaxTotal = 11.835938
rho = errorV(Ncycles)/error0 = 0.001494
rho = rho^(1/Ncycles)=0.114311
