513  1.271786752692376300
513  1.362237517202036000
513  1.483699715783774800
513  1.560500736189185600
513  1.620960234532444100
engy = 0.000001
engy = 0.000001
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
errAll = 0.016740
errAll = 0.016594
errAll = 0.016428
errAll = 0.016198
errAll = 0.015686
errAll = 0.013824
errAll = 0.013507
errAll = 0.013277
errAll = 0.013249
errAll = 0.013217
errAll = 0.013241
errAll = 0.013250
errAll = 0.012784
errAll = 0.011602
errAll = 0.011628
errAll = 0.011695
errAll = 0.011721
errAll = 0.011698
errAll = 0.011690
errAll = 0.011686
errAll = 0.011676
errAll = 0.011640
errAll = 0.011527
errAll = 0.011190
errAll = 0.010142
errAll = 0.007020
errAll = 0.002975
errAll = 0.001881
errAll = 0.001878
errAll = 0.001878
errAll = 0.001328
errAll = 0.000515
errAll = 0.000442
errAll = 0.000373
errAll = 0.000352
errAll = 0.000343
errAll = 0.000340
errAll = 0.000337
errAll = 0.000335
errAll = 0.000334
errAll = 0.000330
errAll = 0.000320
errAll = 0.000297
errAll = 0.000233
errAll = 0.000106
errAll = 0.000063
errAll = 0.000059
errAll = 0.000059
errAll = 0.000059
errAll = 0.000060
errAll = 0.000032
errAll = 0.000025
errAll = 0.000020
errAll = 0.000018
errAll = 0.000017
errAll = 0.000016
errAll = 0.000015
errAll = 0.000014
errAll = 0.000014
errAll = 0.000013
errAll = 0.000012
errAll = 0.000010
errAll = 0.000007
errAll = 0.000004
errAll = 0.000003
errAll = 0.000003
errAll = 0.000003
errAll = 0.000003
errAll = 0.000003
errAll = 0.000003
errAll = 0.000002
errAll = 0.000002
errAll = 0.000002
errAll = 0.000002
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errorV = 0.011690
errorV = 0.000337
errorV = 0.000015
errorV = 0.000001
errorV = 0.000000
error0= 0.016815
RelaxTotal = 19.965820
rho = errorV(Ncycles)/error0 = 0.000007
rho = rho^(1/Ncycles)=0.092790
