65  1.473166057901099200
65  1.731847057372703800
65  1.667512232361633600
65  2.444215034124260600
65  1.275560078552398600
engy = 0.000050
engy = 0.000034
engy = 0.000030
engy = 0.000029
engy = 0.000028
engy = 0.000028
engy = 0.000028
engy = 0.000028
engy = 0.000028
engy = 0.000028
engy = 0.000028
engy = 0.000027
engy = 0.000022
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
engy = 0.000021
errAll = 0.027403
errAll = 0.023675
errAll = 0.020038
errAll = 0.014658
errAll = 0.011930
errAll = 0.012228
errAll = 0.012145
errAll = 0.012305
errAll = 0.010703
errAll = 0.010771
errAll = 0.011259
errAll = 0.011317
errAll = 0.010894
errAll = 0.010736
errAll = 0.010423
errAll = 0.009623
errAll = 0.007637
errAll = 0.003239
errAll = 0.001953
errAll = 0.001930
errAll = 0.001929
errAll = 0.001131
errAll = 0.000848
errAll = 0.000714
errAll = 0.000653
errAll = 0.000532
errAll = 0.000499
errAll = 0.000468
errAll = 0.000400
errAll = 0.000243
errAll = 0.000129
errAll = 0.000102
errAll = 0.000103
errAll = 0.000103
errAll = 0.000100
errAll = 0.000080
errAll = 0.000076
errAll = 0.000064
errAll = 0.000045
errAll = 0.000038
errAll = 0.000033
errAll = 0.000026
errAll = 0.000021
errAll = 0.000015
errAll = 0.000011
errAll = 0.000011
errAll = 0.000011
errAll = 0.000011
errAll = 0.000009
errAll = 0.000009
errAll = 0.000008
errAll = 0.000005
errAll = 0.000004
errAll = 0.000003
errAll = 0.000002
errAll = 0.000002
errAll = 0.000002
errAll = 0.000002
errAll = 0.000002
errAll = 0.000002
errAll = 0.000002
errAll = 0.000002
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errorV = 0.010894
errorV = 0.000532
errorV = 0.000045
errorV = 0.000005
errorV = 0.000001
error0= 0.030216
RelaxTotal = 19.726563
rho = errorV(Ncycles)/error0 = 0.000024
rho = rho^(1/Ncycles)=0.118915
