33  1.372458459156046300
33  1.699384398683740200
33  1.964334669149986600
33  1.332466910035864600
33  1.933524073502635100
33  1.350601659209565300
33  2.036065428329525900
33  1.321377885781482900
33  1.866006697243517600
33  1.235285444561703200
engy = 0.000230
engy = 0.000210
engy = 0.000168
engy = 0.000167
engy = 0.000167
engy = 0.000167
engy = 0.000166
engy = 0.000166
engy = 0.000159
engy = 0.000151
engy = 0.000099
engy = 0.000089
engy = 0.000084
engy = 0.000081
engy = 0.000079
engy = 0.000078
engy = 0.000078
engy = 0.000078
engy = 0.000078
engy = 0.000078
engy = 0.000078
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
engy = 0.000077
errAll = 0.073934
errAll = 0.069913
errAll = 0.052602
errAll = 0.051365
errAll = 0.050171
errAll = 0.047354
errAll = 0.048677
errAll = 0.049416
errAll = 0.043052
errAll = 0.043216
errAll = 0.041604
errAll = 0.040718
errAll = 0.038880
errAll = 0.034241
errAll = 0.022725
errAll = 0.004127
errAll = 0.003721
errAll = 0.003568
errAll = 0.002484
errAll = 0.002063
errAll = 0.001803
errAll = 0.001202
errAll = 0.000968
errAll = 0.000754
errAll = 0.000472
errAll = 0.000302
errAll = 0.000302
errAll = 0.000302
errAll = 0.000302
errAll = 0.000302
errAll = 0.000242
errAll = 0.000210
errAll = 0.000142
errAll = 0.000118
errAll = 0.000093
errAll = 0.000061
errAll = 0.000036
errAll = 0.000038
errAll = 0.000038
errAll = 0.000038
errAll = 0.000034
errAll = 0.000034
errAll = 0.000028
errAll = 0.000019
errAll = 0.000015
errAll = 0.000012
errAll = 0.000008
errAll = 0.000005
errAll = 0.000005
errAll = 0.000005
errAll = 0.000005
errAll = 0.000004
errAll = 0.000004
errAll = 0.000004
errAll = 0.000003
errAll = 0.000002
errAll = 0.000002
errAll = 0.000002
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errorV = 0.041604
errorV = 0.001202
errorV = 0.000142
errorV = 0.000019
errorV = 0.000003
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
error0= 0.078370
RelaxTotal = 38.906250
rho = errorV(Ncycles)/error0 = 0.000000
rho = rho^(1/Ncycles)=0.133329
