33  1.372458459156167700
33  1.699384398685017200
33  1.964334669160118900
33  1.332466910036766500
33  1.933524073070283800
engy = 0.000247
engy = 0.000225
engy = 0.000180
engy = 0.000179
engy = 0.000179
engy = 0.000179
engy = 0.000178
engy = 0.000178
engy = 0.000170
engy = 0.000162
engy = 0.000105
engy = 0.000094
engy = 0.000088
engy = 0.000086
engy = 0.000083
engy = 0.000082
engy = 0.000082
engy = 0.000082
engy = 0.000082
engy = 0.000082
engy = 0.000082
engy = 0.000081
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
engy = 0.000080
errAll = 0.073934
errAll = 0.069913
errAll = 0.052602
errAll = 0.051365
errAll = 0.050171
errAll = 0.047354
errAll = 0.048677
errAll = 0.049416
errAll = 0.043052
errAll = 0.043216
errAll = 0.041604
errAll = 0.040718
errAll = 0.038880
errAll = 0.034241
errAll = 0.022725
errAll = 0.004127
errAll = 0.003721
errAll = 0.003568
errAll = 0.002484
errAll = 0.002063
errAll = 0.001803
errAll = 0.001202
errAll = 0.000968
errAll = 0.000754
errAll = 0.000472
errAll = 0.000302
errAll = 0.000302
errAll = 0.000302
errAll = 0.000302
errAll = 0.000302
errAll = 0.000242
errAll = 0.000210
errAll = 0.000142
errAll = 0.000118
errAll = 0.000093
errAll = 0.000061
errAll = 0.000036
errAll = 0.000038
errAll = 0.000038
errAll = 0.000038
errAll = 0.000034
errAll = 0.000034
errAll = 0.000028
errAll = 0.000019
errAll = 0.000015
errAll = 0.000012
errAll = 0.000008
errAll = 0.000005
errAll = 0.000005
errAll = 0.000005
errAll = 0.000005
errAll = 0.000004
errAll = 0.000004
errAll = 0.000004
errAll = 0.000003
errorV = 0.041604
errorV = 0.001202
errorV = 0.000142
errorV = 0.000019
errorV = 0.000003
error0= 0.078370
RelaxTotal = 19.453125
rho = errorV(Ncycles)/error0 = 0.000035
rho = rho^(1/Ncycles)=0.128302
33  1.372458459156046300
33  1.699384398683740200
33  1.964334669149986600
33  1.332466910035864600
33  1.933524073502635100
# cycles taken = 5
engy = 0.000026732535931352
engy = 0.000023214205564108
engy = 0.000015879923577345
engy = 0.000015797138523710
engy = 0.000015726611647845
engy = 0.000015701436266340
engy = 0.000015628294965736
engy = 0.000015555158703308
engy = 0.000014361311349146
engy = 0.000012978793617161
engy = 0.000003951094373414
engy = 0.000002105554151280
engy = 0.000001225593007416
engy = 0.000000789766390530
engy = 0.000000459303117070
engy = 0.000000254113315112
engy = 0.000000251006349043
engy = 0.000000250943727957
engy = 0.000000239898157333
engy = 0.000000230912688708
engy = 0.000000207428027244
engy = 0.000000038383593985
engy = 0.000000011156027188
engy = 0.000000005363188897
engy = 0.000000003720271726
engy = 0.000000003486318873
engy = 0.000000003478555773
engy = 0.000000003478511819
engy = 0.000000003478508636
engy = 0.000000003475602050
engy = 0.000000003290033883
engy = 0.000000003030832958
engy = 0.000000000521067310
engy = 0.000000000139025822
engy = 0.000000000078944401
engy = 0.000000000063200077
engy = 0.000000000058787299
engy = 0.000000000058704270
engy = 0.000000000058703100
engy = 0.000000000058703075
engy = 0.000000000058019204
engy = 0.000000000057355373
engy = 0.000000000048508010
engy = 0.000000000009013807
engy = 0.000000000002705331
engy = 0.000000000001531256
engy = 0.000000000001130088
engy = 0.000000000001055678
engy = 0.000000000001055246
engy = 0.000000000001055240
engy = 0.000000000001055240
engy = 0.000000000001043504
engy = 0.000000000001023662
engy = 0.000000000000940767
engy = 0.000000000000155801
errAll = 0.073934152409844384
errAll = 0.069912844894403123
errAll = 0.052602438942441862
errAll = 0.051364990004796399
errAll = 0.050171403818581088
errAll = 0.047353986616081464
errAll = 0.048677051932474458
errAll = 0.049415699355694363
errAll = 0.043051529934974915
errAll = 0.043216244030454841
errAll = 0.041603769171008206
errAll = 0.040717753413348927
errAll = 0.038880456019083402
errAll = 0.034240614816567191
