129  1.079926247562777300
129  1.181330715270893400
129  1.513713190710882100
engy = 0.000010
engy = 0.000008
engy = 0.000007
engy = 0.000007
engy = 0.000006
engy = 0.000006
engy = 0.000006
engy = 0.000006
engy = 0.000006
engy = 0.000006
engy = 0.000006
engy = 0.000006
engy = 0.000006
engy = 0.000006
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
engy = 0.000005
errAll = 0.016176
errAll = 0.014795
errAll = 0.012522
errAll = 0.009499
errAll = 0.006652
errAll = 0.004501
errAll = 0.003412
errAll = 0.003433
errAll = 0.003420
errAll = 0.003404
errAll = 0.003293
errAll = 0.003185
errAll = 0.002968
errAll = 0.002645
errAll = 0.002295
errAll = 0.002180
errAll = 0.002052
errAll = 0.001852
errAll = 0.001524
errAll = 0.001189
errAll = 0.000863
errAll = 0.000443
errAll = 0.000444
errAll = 0.000443
errAll = 0.000445
errAll = 0.000418
errAll = 0.000351
errAll = 0.000321
errAll = 0.000279
errAll = 0.000233
errAll = 0.000217
errAll = 0.000200
errAll = 0.000175
errAll = 0.000141
errAll = 0.000113
errAll = 0.000075
errAll = 0.000048
errAll = 0.000048
errAll = 0.000048
errAll = 0.000048
errAll = 0.000042
errAll = 0.000041
errAll = 0.000036
errAll = 0.000030
errAll = 0.000022
errorV = 0.002295
errorV = 0.000233
errorV = 0.000022
error0= 0.017171
RelaxTotal = 11.917969
rho = errorV(Ncycles)/error0 = 0.001289
rho = rho^(1/Ncycles)=0.108840
