5  1.311323040951355700
5  4.283036867631381000
5  3.207112970133548600
5  3.132341980002740100
5  3.146799112236478500
engy = 0.004143
engy = 0.003557
engy = 0.003524
engy = 0.003521
engy = 0.003502
engy = 0.003499
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
errAll = 0.070852
errAll = 0.021136
errAll = 0.010851
errAll = 0.007501
errAll = 0.004403
errAll = 0.003043
errAll = 0.001398
errAll = 0.000967
errAll = 0.000885
errAll = 0.000361
errAll = 0.000139
errAll = 0.000048
errAll = 0.000030
errAll = 0.000027
errAll = 0.000011
errAll = 0.000004
errAll = 0.000001
errAll = 0.000001
errAll = 0.000001
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errorV = 0.004403
errorV = 0.000361
errorV = 0.000011
errorV = 0.000000
errorV = 0.000000
error0= 0.123057
RelaxTotal = 15.625000
rho = errorV(Ncycles)/error0 = 0.000000
rho = rho^(1/Ncycles)=0.038111
