9  1.366993888631970100
9  7.131496655021355700
9  2.347915680625872500
9  2.291975112825939100
9  2.443711792705383100
9  6.103964643845571900
9  2.581889583970466100
9  2.624067869225393100
9  15.129165398300941000
9  2.546356242815160700
engy = 0.001386
engy = 0.001244
engy = 0.001150
engy = 0.001145
engy = 0.001144
engy = 0.001127
engy = 0.001045
engy = 0.001030
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
engy = 0.001029
errAll = 0.087708
errAll = 0.057510
errAll = 0.021617
errAll = 0.017549
errAll = 0.017657
errAll = 0.014821
errAll = 0.005668
errAll = 0.002737
errAll = 0.001742
errAll = 0.000654
errAll = 0.000556
errAll = 0.000536
errAll = 0.000517
errAll = 0.000226
errAll = 0.000122
errAll = 0.000094
errAll = 0.000047
errAll = 0.000044
errAll = 0.000042
errAll = 0.000037
errAll = 0.000020
errAll = 0.000015
errAll = 0.000010
errAll = 0.000005
errAll = 0.000005
errAll = 0.000005
errAll = 0.000004
errAll = 0.000002
errAll = 0.000001
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errAll = 0.000000
errorV = 0.005668
errorV = 0.000226
errorV = 0.000020
errorV = 0.000002
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
errorV = 0.000000
error0= 0.102377
RelaxTotal = 35.625000
rho = errorV(Ncycles)/error0 = 0.000000
rho = rho^(1/Ncycles)=0.049930
513  NaN
engy = 0.000001
engy = 0.000001
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
engy = 0.000000
errAll = 0.016740
errAll = 0.016594
errAll = 0.016428
errAll = 0.016198
errAll = 0.015686
errAll = 0.013824
errAll = 0.013507
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errAll = 0.003063
errorV = 0.003063
error0= 0.016815
RelaxTotal = 3.972656
rho = errorV(Ncycles)/error0 = 0.182180
rho = rho^(1/Ncycles)=0.182180
5  0.517893412232309110
5  1.741504431298925000
5  1.268312069525571600
engy = 0.004143
engy = 0.003521
engy = 0.003502
engy = 0.003499
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
engy = 0.003500
errAll = 0.070852
errAll = 0.006751
errAll = 0.003844
errAll = 0.002650
errAll = 0.000788
errAll = 0.000317
errAll = 0.000117
errAll = 0.000022
errAll = 0.000009
errorV = 0.003844
errorV = 0.000317
errorV = 0.000009
error0= 0.123057
RelaxTotal = 6.750000
rho = errorV(Ncycles)/error0 = 0.000070
rho = rho^(1/Ncycles)=0.041306
9  1.384185878166714500
9  2.299026523674493100
9  6.630326912578872200
engy = 0.001434
engy = 0.001291
engy = 0.001197
engy = 0.001180
engy = 0.001097
engy = 0.001081
engy = 0.001080
engy = 0.001080
engy = 0.001080
engy = 0.001080
engy = 0.001080
engy = 0.001080
engy = 0.001080
engy = 0.001080
engy = 0.001080
errAll = 0.087708
errAll = 0.057510
errAll = 0.018094
errAll = 0.014879
errAll = 0.005219
errAll = 0.000952
errAll = 0.000562
errAll = 0.000502
errAll = 0.000456
errAll = 0.000189
errAll = 0.000085
errAll = 0.000055
errAll = 0.000039
errAll = 0.000039
errAll = 0.000017
errorV = 0.005219
errorV = 0.000189
errorV = 0.000017
error0= 0.102377
RelaxTotal = 9.375000
rho = errorV(Ncycles)/error0 = 0.000167
rho = rho^(1/Ncycles)=0.055031
